,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Unnamed: 63
10,Burkina Faso,BFA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.52564316,7.70797987,8.71375206,11.74841644,17.61220904,18.08619955,21.3547242,27.96674999,29.78364972,31.59088375,33.91081732,34.68530369,32.97102135,43.01057125,39.55127795,33.44341877,,,,
11,Burkina Faso,BFA,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.338239999999999,,,,,,19.949679999999997,,7.34018,,,,,,,,,19.49419,18.2017,17.86382,,,16.17282,19.50061,15.89538,16.16528,19.36811,18.027079999999998,,,,
12,Burkina Faso,BFA,"Presence of peace keepers (number of troops, police, and military observers in mandate)",VC.PKP.TOTL.UN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Burkina Faso,BFA,"Net official flows from UN agencies, IAEA (current US$)",DT.NFL.IAEA.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260000.0,360000.0,540000.0,800000.0,520000.0,190000.0,230000.0,340000.0,280000.0,330000.0,310000.0,490000.0,,
14,Burkina Faso,BFA,"Net official flows from UN agencies, IFAD (current US$)",DT.NFL.IFAD.CD,,,,,,,,,,,,,,,,,,,,,,,220000.0,1040000.0,810000.0,950000.0,1750000.0,5830000.0,1410000.0,860000.0,1690000.0,210000.0,1170000.0,-270000.0,-960000.0,1410000.0,1370000.0,1270000.0,1070000.0,2330000.0,2500000.0,3170000.0,3010000.0,3860000.0,4940000.0,5700000.0,9160000.0,5500000.0,6210000.0,3170000.0,2620000.0,2240000.0,3490000.0,1560000.0,4300000.0,3650000.0,3750000.0,7660000.0,,
15,Burkina Faso,BFA,"Net official flows from UN agencies, ILO (current US$)",DT.NFL.ILOG.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330000.0,340000.0,380000.0,440000.0,390000.0,270000.0,,
16,Burkina Faso,BFA,"Net official flows from UN agencies, UNAIDS (current US$)",DT.NFL.UNAI.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270000.0,280000.0,540000.0,280000.0,340000.0,600000.0,780000.0,670000.0,630000.0,610000.0,650000.0,630000.0,460000.0,,
17,Burkina Faso,BFA,"Net official flows from UN agencies, UNDP (current US$)",DT.NFL.UNDP.CD,,,,,,,,,1370000.0,730000.0,1420000.0,1300000.0,1490000.0,1560000.0,1850000.0,4010000.0,4020000.0,3350000.0,3110000.0,4240000.0,6180000.0,9010000.0,11750000.0,7620000.0,8200000.0,7800000.0,11200000.0,11760000.0,11760000.0,12490000.0,10300000.0,11100000.0,10520000.0,7710000.0,6450000.0,7570000.0,6080000.0,5470000.0,4890000.0,5280000.0,4170000.0,3920000.0,4990000.0,5890000.0,6990000.0,5880000.0,5990000.0,5430000.0,7620000.0,8460000.0,7430000.0,4250000.0,5850000.0,5550000.0,5230000.0,5540000.0,5410000.0,5070000.0,,
18,Burkina Faso,BFA,"Net official flows from UN agencies, UNFPA (current US$)",DT.NFL.UNFP.CD,,,,,,,,,,,,,,,,,,50000.0,,,550000.0,610000.0,650000.0,640000.0,890000.0,1280000.0,540000.0,740000.0,870000.0,820000.0,1100000.0,1210000.0,920000.0,780000.0,1870000.0,2170000.0,2390000.0,2100000.0,1170000.0,1600000.0,1130000.0,1410000.0,1940000.0,1720000.0,1800000.0,1820000.0,1230000.0,2270000.0,2910000.0,3160000.0,2890000.0,3260000.0,3500000.0,3360000.0,3730000.0,3240000.0,2470000.0,2020000.0,,
19,Burkina Faso,BFA,"Net official flows from UN agencies, UNICEF (current US$)",DT.NFL.UNCF.CD,,,,,,,,,,,250000.0,110000.0,230000.0,170000.0,400000.0,810000.0,880000.0,660000.0,500000.0,1430000.0,1600000.0,1940000.0,1320000.0,1700000.0,2400000.0,3250000.0,2920000.0,4250000.0,3280000.0,4450000.0,5380000.0,3290000.0,2930000.0,4360000.0,4510000.0,6390000.0,4650000.0,2610000.0,2620000.0,3190000.0,3280000.0,3560000.0,3950000.0,5450000.0,5250000.0,6760000.0,7250000.0,11360000.0,15840000.0,17710000.0,19130000.0,16570000.0,14070000.0,14410000.0,17020000.0,15510000.0,14250000.0,15660000.0,,
20,Burkina Faso,BFA,"Net official flows from UN agencies, WHO (current US$)",DT.NFL.WHOL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1220000.0,1380000.0,1430000.0,1570000.0,1860000.0,1590000.0,2010000.0,,
21,Cameroon,CMR,Crop production index (2004-2006 = 100),AG.PRD.CROP.XD,,26.07,28.11,31.17,31.93,29.83,30.91,34.65,36.33,36.04,39.28,39.99,41.89,42.86,46.91,46.85,44.06,44.85,44.29,45.37,46.52,47.52,49.42,48.8,49.27,52.42,56.86,48.79,51.86,52.75,54.8,56.26,56.11,59.35,62.83,67.53,71.74,67.78,72.47,75.81,77.83,78.6,80.62,83.33,85.97,103.59,110.44,117.22,121.06,131.47,145.29,149.22,158.82,162.37,163.67,172.49,186.04,,,
22,Cameroon,CMR,Cereal yield (kg per hectare),AG.YLD.CREL.KG,,863.9,757.5,775.4,781.9,768.6,821.0,760.0,768.1,838.6,798.8,804.8,820.2,770.7,881.9,1057.6,865.9,862.7,836.7,817.7,864.3,865.0,890.3,895.7,1076.6,1154.1,1381.5,1228.0,1165.9,1118.4,1259.3,1179.6,1072.2,959.3,968.6,1172.0,1330.0,1400.2,1408.9,1893.3,1763.5,1708.9,1682.7,1619.9,1563.2,1669.6,1700.3,1676.3,1678.5,1722.9,1643.0,1714.8,1591.8,1676.6,1629.2,1610.6,1643.7,,,
23,Cameroon,CMR,Agricultural land (% of land area),AG.LND.AGRI.ZS,,15.8871189524233,16.0140466670898,16.1198197626452,16.2467474773117,16.3736751919782,16.5006029066447,16.6486852404222,16.7544583359777,16.8602314315331,16.8771551268219,16.9829282223774,17.1246641704216,17.2621691946437,17.5160246239766,17.759302743754102,18.002580863531602,18.2860527596201,18.343170231220004,18.8529965517971,18.891074866197,18.9545387235303,19.060311819085697,19.1660849146411,19.2718580101965,19.3776311057519,19.5257134395295,19.483404201307398,19.483404201307398,19.4410949630852,19.398785724863,19.3564764866409,19.3776311057519,19.3776311057519,19.3776311057519,19.3776311057519,19.3776311057519,19.3776311057519,19.3776311057519,19.3776311057519,19.3776311057519,19.3776311057519,19.3776311057519,19.3776311057519,19.483404201307398,19.4897505870407,19.4897505870407,19.4897505870407,19.595523682596102,19.7012967781515,20.5199805377504,20.6257536333058,20.6257536333058,20.6257536333058,20.6257536333058,20.6257536333058,20.6257536333058,,,
24,Cameroon,CMR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8,28.5,26.5,24.4,22.4,20.3,18.2,16.2,14.4,12.9,11.5,10.1,8.7,7.4,6.5,6.5,7.3,,,
25,Cameroon,CMR,Consumer price index (2010 = 100),FP.CPI.TOTL,,,,,,,,,7.524800838489679,7.441908295592951,7.87786166933996,8.1940813700201,8.857221713163211,9.77702192991105,11.4618896166232,13.0153572724161,14.3078669227565,16.4108814370007,18.4561781806352,19.670707438769,21.5496050777554,23.8613389624717,27.024641407843898,31.519170706894304,35.1039475115789,38.09072277535579,41.050381452743295,46.444606763790205,47.225959527901104,46.439398942563,46.9499450028635,46.9781390695069,46.9705967077296,45.4644588928368,61.4199660724494,66.9905670350674,69.6193195769357,72.9514664757748,75.2645764514801,76.67333740303971,77.6142650318084,81.04463894179321,83.34178650508571,83.8611421466501,84.0570815081705,85.749604048364,90.1379070575965,90.96843975740721,95.8241588442075,98.74068065051941,100.0,102.939699463051,105.755405742963,107.92375872232901,109.925634907972,112.867503568736,113.854180430793,114.583313019794,,
26,Cameroon,CMR,Refugee population by country or territory of asylum,SM.POP.REFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49876.0,45237.0,42233.0,44013.0,44036.0,45781.0,46407.0,47057.0,47826.0,49227.0,43680.0,41186.0,58288.0,58583.0,58861.0,52042.0,35083.0,60137.0,81037.0,99957.0,104275.0,100373.0,98969.0,114753.0,264126.0,342973.0,375415.0,337367.0,,
27,Cameroon,CMR,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,1.0,83.0,173.0,238.0,2017.0,2109.0,2258.0,1348.0,1654.0,2062.0,2724.0,5225.0,6206.0,7629.0,9101.0,10384.0,11508.0,13870.0,14766.0,14963.0,15163.0,13382.0,11427.0,10766.0,10586.0,10374.0,10982.0,,
28,Cameroon,CMR,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,171.3492,173.0226,174.696,176.3812,178.0664,179.7516,181.4368,183.122,184.4582,185.7944,187.1306,188.4668,189.803,190.6864,191.5698,192.4532,193.3366,194.22,194.8334,195.4468,196.0602,196.6736,197.287,196.1244,194.9618,193.7992,192.6366,191.47400000000002,188.7156,185.9572,183.1988,180.4404,177.68200000000002,174.53599999999997,171.39,168.24400000000003,165.09799999999998,161.952,159.5584,157.1648,154.7712,152.3776,149.984,146.3422,142.7004,139.0586,135.4168,131.775,129.6118,127.4486,125.2854,123.1222,120.959,117.9272,114.8954,111.8636,108.8318,,,
29,Cameroon,CMR,"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.92446398640511,55.90049287271339,55.8765217590216,55.85255064532989,55.8285795316381,55.8046084179464,55.7806373042546,55.756666190562896,55.7326950768711,55.708723963179395,55.6847528494876,55.6607817357959,55.6368106221041,55.6128395084124,55.5888683947206,55.5648972810288,,,,
30,Cameroon,CMR,Population density (people per sq. km of land area),EN.POP.DNST,,11.1807048719088,11.423329313955701,11.6780520826723,11.944566436081299,12.2227877557065,12.513217406020601,12.8166084914641,13.133384104419198,13.464003300120599,13.8089632121174,14.168824437816,14.5442829641852,14.9364367159569,15.3465507393539,15.7757652683463,16.2244187768399,16.6930443612363,17.182900721372498,17.6954898352055,18.2317996234478,18.791682003765498,19.3745975333714,19.980544096803502,20.6093863044996,21.2604408622623,21.9337437329441,22.6275602377779,23.3373886738169,24.0573713270293,24.7830974593302,25.5140128196992,26.250620888070898,26.9909267838633,27.7329863975799,28.4762200926572,29.219758414249803,29.9664128112373,30.724059148315,31.5032281948764,32.312060248355195,33.1533646421696,34.026963677519,34.934361447822106,35.8762899029003,36.853028283725706,37.865841636521296,38.9147447695204,39.997055277019705,41.108800321550206,42.246821518478605,43.4102240274164,44.59897823189689,45.8118402403165,47.047669818704904,48.3055615493643,49.5847115567684,50.8847432886971,,
31,Cameroon,CMR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.29117421,27.67918869,31.32293085,38.89506822,41.631114700000005,42.66516151,44.36485256,50.578296,61.45114496,57.96943368,58.96177642,48.59146001,62.70305079,67.26609211,71.24243367,63.62799174,,,,
32,Cameroon,CMR,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6837,15.733939999999999,,21.44202,20.84712,21.37761,20.31265,21.56822,15.58864,19.77979,18.75389,14.867770000000002,15.17622,13.82495,12.92925,13.24399,12.696,16.418770000000002,,
33,Cameroon,CMR,"Presence of peace keepers (number of troops, police, and military observers in mandate)",VC.PKP.TOTL.UN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Cameroon,CMR,"Net official flows from UN agencies, IAEA (current US$)",DT.NFL.IAEA.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450000.0,230000.0,450000.0,340000.0,640000.0,210000.0,160000.0,320000.0,270000.0,220000.0,250000.0,390000.0,,
35,Cameroon,CMR,"Net official flows from UN agencies, IFAD (current US$)",DT.NFL.IFAD.CD,,,,,,,,,,,,,,,,,,,,,,,,380000.0,720000.0,890000.0,4930000.0,5540000.0,2340000.0,860000.0,7170000.0,1590000.0,-130000.0,,-20000.0,-70000.0,-1270000.0,-3800000.0,-770000.0,-450000.0,-890000.0,350000.0,-540000.0,1430000.0,2030000.0,2250000.0,2970000.0,4150000.0,2690000.0,2460000.0,3110000.0,1600000.0,4680000.0,5570000.0,7000000.0,5330000.0,5550000.0,6220000.0,,
36,Cameroon,CMR,"Net official flows from UN agencies, ILO (current US$)",DT.NFL.ILOG.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980000.0,1080000.0,760000.0,860000.0,1090000.0,1610000.0,,
37,Cameroon,CMR,"Net official flows from UN agencies, UNAIDS (current US$)",DT.NFL.UNAI.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350000.0,440000.0,430000.0,570000.0,680000.0,540000.0,710000.0,720000.0,1370000.0,1010000.0,960000.0,730000.0,780000.0,,
38,Cameroon,CMR,"Net official flows from UN agencies, UNDP (current US$)",DT.NFL.UNDP.CD,,,,,,,,,770000.0,1140000.0,1720000.0,2200000.0,3000000.0,2750000.0,2270000.0,3280000.0,3100000.0,2340000.0,1650000.0,2160000.0,6670000.0,6920000.0,4940000.0,4180000.0,2680000.0,4580000.0,4800000.0,4800000.0,6370000.0,5420000.0,4370000.0,3280000.0,2230000.0,1420000.0,1500000.0,1760000.0,470000.0,690000.0,1560000.0,1730000.0,1030000.0,1880000.0,1670000.0,2050000.0,3620000.0,4460000.0,3850000.0,3850000.0,3290000.0,3300000.0,3870000.0,2290000.0,1810000.0,2210000.0,1880000.0,1970000.0,1870000.0,1370000.0,,
39,Cameroon,CMR,"Net official flows from UN agencies, UNFPA (current US$)",DT.NFL.UNFP.CD,,,,,,,,,,,,,,,,,,110000.0,,,320000.0,220000.0,330000.0,520000.0,380000.0,350000.0,540000.0,420000.0,540000.0,860000.0,960000.0,680000.0,330000.0,690000.0,1000000.0,1010000.0,1270000.0,1870000.0,960000.0,670000.0,1510000.0,1340000.0,2290000.0,2400000.0,2700000.0,2780000.0,2940000.0,2250000.0,2120000.0,4450000.0,4100000.0,3610000.0,2880000.0,3900000.0,3260000.0,3060000.0,2910000.0,3090000.0,,
40,Cameroon,CMR,"Net official flows from UN agencies, UNICEF (current US$)",DT.NFL.UNCF.CD,,,,,,,,,,,100000.0,240000.0,220000.0,200000.0,240000.0,50000.0,220000.0,170000.0,70000.0,400000.0,680000.0,580000.0,540000.0,420000.0,690000.0,430000.0,980000.0,780000.0,1380000.0,820000.0,1140000.0,1970000.0,1440000.0,1600000.0,1880000.0,2670000.0,1910000.0,2020000.0,1680000.0,1330000.0,2110000.0,2150000.0,2800000.0,2580000.0,2720000.0,3200000.0,3550000.0,6140000.0,6140000.0,6790000.0,6400000.0,6840000.0,5980000.0,6680000.0,9090000.0,10260000.0,11390000.0,12140000.0,,
41,Cameroon,CMR,"Net official flows from UN agencies, WHO (current US$)",DT.NFL.WHOL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1460000.0,1100000.0,1460000.0,1160000.0,1820000.0,1660000.0,1550000.0,,
42,Chad,TCD,Crop production index (2004-2006 = 100),AG.PRD.CROP.XD,,35.36,40.39,45.22,43.09,41.25,42.77,41.23,46.81,44.83,40.84,41.25,36.87,37.23,42.79,45.7,44.29,43.6,45.41,41.1,42.33,38.5,41.13,48.32,40.23,52.15,47.31,48.18,57.75,57.03,54.99,66.64,63.96,51.14,70.14,69.42,75.1,84.62,94.21,86.93,79.52,100.24,89.57,98.88,86.11,110.85,103.04,107.17,108.26,93.93,176.0,106.26,189.07,161.45,163.03,160.7,176.07,,,
43,Chad,TCD,Cereal yield (kg per hectare),AG.YLD.CREL.KG,,592.2,544.1,758.6,635.4,546.6,658.7,668.8,669.3,727.3,705.7,634.9,482.6,512.7,645.6,578.8,510.8,523.3,515.4,491.7,546.6,721.9,675.8,522.6,503.8,624.2,584.0,554.3,734.4,549.2,559.2,618.6,729.9,501.0,746.5,581.8,601.3,582.0,685.2,672.8,531.3,634.7,670.9,827.3,671.2,749.9,766.8,799.3,775.2,598.3,762.8,632.0,934.8,822.8,855.7,801.9,844.7,,,
44,Chad,TCD,Agricultural land (% of land area),AG.LND.AGRI.ZS,,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.0238095238095,38.0438234360114,38.1194409148666,38.1988564167726,38.1988564167726,38.2385641677255,38.2385641677255,38.2385641677255,38.2385641677255,38.2385641677255,38.2385641677255,38.2385641677255,38.2425349428208,38.282242693773796,38.282242693773796,38.302096569250295,38.3179796696315,38.357687420584504,38.3973951715375,38.4132782719187,38.4371029224905,38.452986022871706,38.476810673443495,38.46092757306229,38.619758576874204,38.619758576874204,38.619758576874204,38.619758576874204,38.8580050825921,38.6991740787802,38.7785895806862,38.7785895806862,39.334498094028,39.294790343075,39.1764612452351,39.1764612452351,39.1796378653113,39.3384688691233,39.656130876747106,39.656130876747106,39.656130876747106,39.656130876747106,39.656130876747106,39.656130876747106,,,
45,Chad,TCD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.1,39.8,39.7,39.1,39.1,39.2,39.8,40.3,40.7,40.8,40.0,38.9,37.7,37.1,37.0,38.4,39.7,,,
46,Chad,TCD,Consumer price index (2010 = 100),FP.CPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,38.131979133221606,45.8540465920999,48.217363697877595,41.9218286124868,39.4170652677156,45.5178485022021,43.83863380192229,43.5149809432081,44.904794923445905,43.5068948842132,39.8401627213224,56.4634296756252,61.675188304159896,68.6635292057841,72.4896375947909,75.5768633245147,69.5117749782986,72.1689327009226,81.1404595091695,85.3531252636695,83.85725249769709,79.3663609552153,85.6286570572285,92.5100233876238,84.20748966609771,92.8783145174345,102.12195716755699,100.0,96.29570429570428,109.794633937491,109.954331382903,111.80248323105499,115.90552304838002,,,,
47,Chad,TCD,Refugee population by country or territory of asylum,SM.POP.REFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,70.0,109.0,100.0,100.0,302.0,8810.0,23478.0,17692.0,12950.0,33455.0,146400.0,259880.0,275412.0,286743.0,294017.0,330510.0,338495.0,347939.0,366494.0,373695.0,434479.0,452897.0,369540.0,391251.0,411460.0,,
48,Chad,TCD,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184806.0,72319.0,66381.0,212932.0,211971.0,59727.0,58445.0,55025.0,61298.0,58797.0,54962.0,46294.0,47349.0,52275.0,52663.0,48400.0,36300.0,55722.0,55105.0,55014.0,53733.0,42640.0,39694.0,48640.0,48258.0,14940.0,14193.0,16295.0,,
49,Chad,TCD,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,196.56400000000002,197.192,197.82,198.44799999999998,199.076,199.704,200.332,200.96,202.6618,204.3636,206.0654,207.7672,209.46900000000002,210.74400000000003,212.019,213.294,214.56900000000002,215.84400000000002,216.2764,216.7088,217.1412,217.5736,218.00599999999997,218.023,218.04,218.05700000000002,218.074,218.09099999999998,218.0916,218.0922,218.0928,218.0934,218.09400000000002,217.7618,217.4296,217.0974,216.7652,216.433,215.092,213.75099999999998,212.41,211.06900000000002,209.72799999999998,206.9984,204.2688,201.5392,198.8096,196.08,192.50799999999998,188.93599999999998,185.364,181.792,178.22,174.794,171.368,167.942,164.516,,,
50,Chad,TCD,"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0160989244662,23.6504298946908,24.284760864915103,24.9190918351397,25.5534228053643,26.187753775588604,26.822084745813196,27.456415716037803,28.090746686262303,28.7250776564866,29.359408626711197,29.9937395969358,30.6280705671601,31.2624015373847,31.8967325076093,32.5310634778338,,,,
